3.55, 11.5105, 1.99801
3.575, 11.6474, 1.8533
3.6, 11.7649, 1.81879
3.625, 11.8605, 1.7155
3.65, 11.9351, 1.67626
3.675, 11.9916, 1.56121
3.7, 12.0353, 1.52171
3.725, 12.0769, 1.38774
3.75, 12.1128, 1.33853
3.775, 12.1227, 1.1928
3.8, 12.1043, 1.1409
3.825, 12.0564, 1.05372
3.85, 11.9788, 1.03556
3.875, 11.8823, 0.98635
3.9, 11.7746, 0.969348
3.925, 11.683, 0.861202
3.95, 11.6066, 0.820935
3.975, 11.5315, 0.711511
4, 11.4531, 0.691058
4.025, 11.339, 0.633534
4.05, 11.1891, 0.627398
4.075, 11.021, 0.608735
4.1, 10.8371, 0.592372
4.125, 10.6545, 0.585342
4.15, 10.4745, 0.576393
4.175, 10.3071, 0.572175
4.2, 10.1526, 0.572047
4.225, 9.99723, 0.573837
4.25, 9.84051, 0.584447
4.275, 9.68433, 0.648235
4.3, 9.52632, 0.665109
4.325, 9.36814, 0.707421
4.35, 9.21485, 0.711128
4.375, 9.07522, 0.749733
4.4, 8.94485, 0.766863
4.425, 8.81016, 0.852638
4.45, 8.67534, 0.874753
4.475, 8.5583, 0.979063
4.5, 8.45747, 1.00642
4.525, 8.36815, 1.08452
4.55, 8.29079, 1.11354
4.575, 8.23386, 1.18423
4.6, 8.19562, 1.19433
4.625, 8.16758, 1.26502
4.65, 8.14726, 1.30337
4.675, 8.12313, 1.42596
4.7, 8.09664, 1.47569
4.725, 8.09664, 1.60084
4.75, 8.08721, 1.66053
4.775, 8.09679, 1.72726
4.8, 8.12675, 1.76894
4.825, 8.17596, 1.81023
4.85, 8.24112, 1.8533
4.875, 8.32122, 1.91223
4.9, 8.40218, 1.95531
4.925, 8.48459, 2.00645
4.95, 8.57633, 2.0494
4.975, 8.67654, 2.06448
5, 8.77996, 2.07765
5.025, 8.88675, 2.09324
5.05, 9.00288, 2.10066
5.075, 9.12565, 2.13722
5.1, 9.25218, 2.17455
5.125, 9.38163, 2.20382
5.15, 9.50912, 2.22338
5.175, 9.63766, 2.23194
5.2, 9.7734, 2.23194
5.225, 9.9122, 2.22529
5.25, 10.0291, 2.21647
5.275, 10.1251, 2.21609
5.3, 10.2181, 2.2166
5.325, 10.3086, 2.21699
5.35, 10.4137, 2.21686
5.375, 10.5377, 2.21596
5.4, 10.6778, 2.17838
5.425, 10.8302, 2.09107
5.45, 10.9899, 2.04582
5.475, 11.1547, 1.9897
5.5, 11.2641, 1.95084
5.525, 11.3149, 1.92655
5.55, 11.3607, 1.91339
5.575, 11.4098, 1.84065
5.6, 11.4494, 1.78402
5.625, 11.4823, 1.67996
5.65, 11.5425, 1.61247
5.675, 11.6245, 1.52631
5.7, 11.681, 1.46086
5.725, 11.7111, 1.38749
5.75, 11.7313, 1.32434
5.775, 11.7441, 1.25186
5.8, 11.74, 1.19293
5.825, 11.7171, 1.07366
5.85, 11.6899, 1.01
5.875, 11.6616, 0.914508
5.9, 11.6106, 0.86312
5.925, 11.532, 0.800482
5.95, 11.4377, 0.77824
5.975, 11.332, 0.740401
6, 11.2193, 0.705248
6.025, 11.0973, 0.63379
6.05, 10.9742, 0.59838
6.075, 10.853, 0.537532
6.1, 10.7288, 0.512989
6.125, 10.5997, 0.484866
6.15, 10.4556, 0.479497
6.175, 10.2967, 0.461984
6.2, 10.1268, 0.45866
6.225, 9.94837, 0.44396
6.25, 9.7794, 0.442553
6.275, 9.61991, 0.442681
6.3, 9.47028, 0.441531
6.325, 9.33052, 0.477196
6.35, 9.1952, 0.495604
6.375, 9.06149, 0.524238
6.4, 8.91405, 0.544819
6.425, 8.75234, 0.576905
6.45, 8.58204, 0.585981
6.475, 8.40717, 0.625225
6.5, 8.26119, 0.655393
6.525, 8.14203, 0.700646
6.55, 8.02544, 0.752162
6.575, 7.91271, 0.866443
6.6, 7.81363, 0.911952
6.625, 7.72095, 1.01601
6.65, 7.6145, 1.05563
6.675, 7.50303, 1.1487
6.7, 7.40333, 1.19778
6.725, 7.31312, 1.30631
6.75, 7.23552, 1.3701
6.775, 7.17427, 1.47786
6.8, 7.13984, 1.56006
6.825, 7.12985, 1.66488
6.85, 7.14664, 1.73672
6.875, 7.1908, 1.80447
6.9, 7.25127, 1.83579
6.925, 7.32643, 1.88475
6.95, 7.41009, 1.93499
6.975, 7.49972, 2.02664
7, 7.58615, 2.08839
7.025, 7.66995, 2.1849
7.05, 7.78192, 2.22683
7.075, 7.92348, 2.26697
7.1, 8.07339, 2.28768
7.125, 8.23257, 2.32909
7.15, 8.40349, 2.36156
7.175, 8.58254, 2.41691
7.2, 8.75063, 2.44325
7.225, 8.90913, 2.49221
7.25, 9.08101, 2.49655
7.275, 9.2674, 2.50116
7.3, 9.45463, 2.50269
7.325, 9.64056, 2.50269
7.35, 9.8161, 2.50179
7.375, 9.97904, 2.50052
7.4, 10.1476, 2.50064
7.425, 10.3244, 2.50039
7.45, 10.5049, 2.47533
7.475, 10.687, 2.41308
7.5, 10.8774, 2.36412
7.525, 11.0757, 2.2515
7.55, 11.2527, 2.1964
7.575, 11.4102, 2.14745
7.6, 11.5501, 2.11421
7.625, 11.6681, 2.0462
7.65, 11.7773, 1.99609
7.675, 11.8873, 1.91863
7.7, 12.0064, 1.85049
7.725, 12.1261, 1.69697
7.75, 12.2442, 1.62602
7.775, 12.3656, 1.501
7.8, 12.4304, 1.43542
7.825, 12.4282, 1.37496
7.85, 12.3891, 1.31079
7.875, 12.3221, 1.23818
7.9, 12.261, 1.18232
7.925, 12.2089, 1.08069
7.95, 12.1578, 0.99811
7.975, 12.108, 0.886513
8, 12.065, 0.843689
8.025, 12.0226, 0.78233
8.05, 11.9329, 0.729791
8.075, 11.7983, 0.651175
8.1, 11.6585, 0.611419
8.125, 11.5154, 0.521042
8.15, 11.3655, 0.469398
8.175, 11.209, 0.396662
8.2, 11.0452, 0.358185
8.225, 10.8738, 0.340672
8.25, 10.6946, 0.334919
8.275, 10.5082, 0.318429
8.3, 10.3235, 0.31779
8.325, 10.1417, 0.280718
8.35, 9.96894, 0.258987
8.375, 9.80539, 0.254513
8.4, 9.65106, 0.248505
8.425, 9.50548, 0.274838
8.45, 9.3625, 0.284937
8.475, 9.22133, 0.311782
8.5, 9.07858, 0.317406
8.525, 8.93405, 0.354477
8.55, 8.78481, 0.357673
8.575, 8.63037, 0.409445
8.6, 8.47185, 0.438207
8.625, 8.31032, 0.500333
8.65, 8.14908, 0.557602
8.675, 7.98774, 0.651175
8.7, 7.82335, 0.718542
8.725, 7.65685, 0.82835
8.75, 7.5115, 0.897762
8.775, 7.38652, 0.975867
8.8, 7.28574, 1.03301
8.825, 7.21239, 1.11712
8.85, 7.15529, 1.18922
8.875, 7.11035, 1.29148
8.9, 7.07343, 1.36563
8.925, 7.04581, 1.4955
8.95, 7.03456, 1.54612
8.975, 7.03642, 1.62755
9, 7.04935, 1.67817
9.025, 7.07714, 1.75283
9.05, 7.11363, 1.82339
9.075, 7.15848, 1.93691
9.1, 7.22444, 2.00849
9.125, 7.31026, 2.08366
9.15, 7.4247, 2.12789
9.175, 7.56816, 2.16879
9.2, 7.71105, 2.20689
9.225, 7.84966, 2.25572
9.25, 7.97992, 2.2855
9.275, 8.10103, 2.34661
9.3, 8.22594, 2.39672
9.325, 8.35333, 2.4536
9.35, 8.50312, 2.47086
9.375, 8.68181, 2.4715
9.4, 8.89707, 2.47163
9.425, 9.14443, 2.47124
9.45, 9.36568, 2.47124
9.475, 9.55776, 2.47073
9.5, 9.7388, 2.47112
9.525, 9.9113, 2.47112
9.55, 10.0672, 2.47112
9.575, 10.2076, 2.4683
9.6, 10.3609, 2.45488
9.625, 10.5279, 2.39109
9.65, 10.6996, 2.36361
9.675, 10.8763, 2.29918
9.7, 11.0436, 2.2671
9.725, 11.1986, 2.20944
9.75, 11.3479, 2.17352
9.775, 11.4936, 2.071
9.8, 11.6309, 1.9929
9.825, 11.7587, 1.89562
9.85, 11.8826, 1.82211
9.875, 11.9994, 1.73544
9.9, 12.0878, 1.6893
9.925, 12.1506, 1.59393
9.95, 12.2054, 1.53897
9.975, 12.2532, 1.4537
10, 12.2853, 1.38071
10.025, 12.3007, 1.27372
10.05, 12.3093, 1.19663
10.075, 12.3117, 1.08606
10.1, 12.2906, 1.02892
10.125, 12.2465, 0.962062
10.15, 12.1761, 0.914125
10.175, 12.0791, 0.845479
10.2, 11.9696, 0.789105
10.225, 11.8511, 0.712662
10.25, 11.7402, 0.656799
10.275, 11.6364, 0.575882
10.3, 11.5224, 0.544947
10.325, 11.3977, 0.509921
10.35, 11.253, 0.503018
10.375, 11.0867, 0.496115
10.4, 10.897, 0.49343
10.425, 10.6871, 0.484482
10.45, 10.4764, 0.458532
10.475, 10.2664, 0.450223
10.5, 10.0793, 0.450351
10.525, 9.91659, 0.45099
10.55, 9.77051, 0.465947
10.575, 9.63914, 0.505575
10.6, 9.51076, 0.523087
10.625, 9.38259, 0.522448
10.65, 9.23315, 0.528329
10.675, 9.06344, 0.564761
10.7, 8.89484, 0.593395
10.725, 8.72867, 0.654115
10.75, 8.56722, 0.723911
10.775, 8.41013, 0.838193
10.8, 8.25531, 0.898401
10.825, 8.10333, 0.995426
10.85, 7.97794, 1.03761
10.875, 7.88342, 1.11495
10.9, 7.81432, 1.16429
10.925, 7.76557, 1.23792
10.95, 7.72544, 1.292
10.975, 7.6932, 1.40564
11, 7.67028, 1.4785
11.025, 7.65559, 1.58869
11.05, 7.65434, 1.63203
11.075, 7.6709, 1.69262
11.1, 7.71557, 1.7325
11.125, 7.78518, 1.82326
11.15, 7.84888, 1.87069
11.175, 7.90409, 1.97321
11.2, 7.97708, 2.03393
11.225, 8.07135, 2.1013
11.25, 8.16996, 2.14757
11.275, 8.27341, 2.1996
11.3, 8.39518, 2.22172
11.325, 8.53394, 2.25585
11.35, 8.67891, 2.29662
11.375, 8.8277, 2.34597
11.4, 8.97294, 2.37959
11.425, 9.11657, 2.42752
11.45, 9.26839, 2.43149
11.475, 9.42867, 2.43289
11.5, 9.5992, 2.43264
11.525, 9.77638, 2.43264
11.55, 9.93326, 2.43277
11.575, 10.0707, 2.43481
11.6, 10.2098, 2.44529
11.625, 10.3512, 2.44632
11.65, 10.4959, 2.44606
11.675, 10.6451, 2.40618
11.7, 10.8152, 2.37703
11.725, 11.0057, 2.30966
11.75, 11.1963, 2.25904
11.775, 11.3786, 2.18413
11.8, 11.5282, 2.12648
11.825, 11.6515, 2.05886
11.85, 11.7473, 2.0177
11.875, 11.8166, 1.94445
11.9, 11.8846, 1.87913
11.925, 11.955, 1.76472
11.95, 12.0381, 1.68418
11.975, 12.1302, 1.5731
12, 12.2053, 1.51698
12.025, 12.2617, 1.42149
12.05, 12.2831, 1.35527
12.075, 12.2721, 1.23779
12.1, 12.2555, 1.18385
12.125, 12.2329, 1.05666
12.15, 12.188, 0.980214
12.175, 12.1212, 0.888942
12.2, 12.0478, 0.857751
12.225, 11.9645, 0.814672
12.25, 11.855, 0.774788
12.275, 11.7239, 0.695788
12.3, 11.6008, 0.648618
12.325, 11.4861, 0.569618
12.35, 11.3673, 0.531141
12.375, 11.2434, 0.467736
12.4, 11.107, 0.453291
12.425, 10.9569, 0.438463
12.45, 10.7895, 0.438079
12.475, 10.6068, 0.420439
12.5, 10.4193, 0.412769
12.525, 10.2283, 0.376976
12.55, 10.0457, 0.370201
12.575, 9.87226, 0.369434
12.6, 9.70974, 0.372374
12.625, 9.55789, 0.413536
12.65, 9.41362, 0.429131
12.675, 9.27539, 0.481031
12.7, 9.13451, 0.507364
12.725, 8.99095, 0.53293
12.75, 8.83463, 0.540728
12.775, 8.66562, 0.594929
12.8, 8.50845, 0.626631
12.825, 8.36663, 0.698728
12.85, 8.234, 0.738612
12.875, 8.10563, 0.822597
12.9, 7.98475, 0.86606
12.925, 7.87488, 0.933939
12.95, 7.77143, 0.991591
12.975, 7.67287, 1.05512
13, 7.58292, 1.11086
13.025, 7.50248, 1.20111
13.05, 7.43329, 1.28266
13.075, 7.37469, 1.39043
13.1, 7.33346, 1.45575
13.125, 7.31189, 1.54357
13.15, 7.32888, 1.59623
13.175, 7.38237, 1.63804
13.2, 7.42823, 1.69262
13.225, 7.4642, 1.78773
13.25, 7.49731, 1.85676
13.275, 7.52466, 1.98395
13.3, 7.55948, 2.03406
13.325, 7.60974, 2.10347
13.35, 7.69975, 2.13709
13.375, 7.82494, 2.18375
13.4, 7.95729, 2.21788
13.425, 8.09377, 2.28525
13.45, 8.23776, 2.3204
13.475, 8.3888, 2.36374
13.5, 8.54006, 2.39723
13.525, 8.69426, 2.43456
13.55, 8.85638, 2.44772
13.575, 9.02548, 2.4522
13.6, 9.20213, 2.45207
13.625, 9.38702, 2.4522
13.65, 9.57401, 2.45232
13.675, 9.76033, 2.45232
13.7, 9.9418, 2.4545
13.725, 10.1202, 2.45488
13.75, 10.292, 2.45488
13.775, 10.4568, 2.43686
13.8, 10.6198, 2.4017
13.825, 10.7822, 2.33306
13.85, 10.9544, 2.3011
13.875, 11.1352, 2.24012
13.9, 11.2871, 2.20765
13.925, 11.4111, 2.16956
13.95, 11.5364, 2.12776
13.975, 11.6589, 2.04122
14, 11.7771, 1.98612
14.025, 11.8977, 1.87504
14.05, 12.0071, 1.80856
14.075, 12.103, 1.68955
14.1, 12.1738, 1.65325
14.125, 12.218, 1.5561
14.15, 12.2363, 1.5166
14.175, 12.2304, 1.44961
14.2, 12.2184, 1.38838
14.225, 12.203, 1.28522
14.25, 12.2008, 1.23115
14.275, 12.2114, 1.13297
14.3, 12.2125, 1.07468
14.325, 12.2011, 1.01498
14.35, 12.1602, 0.952602
14.375, 12.0879, 0.860435
14.4, 11.9938, 0.816078
14.425, 11.8825, 0.711639
14.45, 11.7596, 0.674057
14.475, 11.624, 0.63085
14.5, 11.4796, 0.621007
14.525, 11.3252, 0.621518
14.55, 11.1611, 0.619345
14.575, 10.9907, 0.595824
14.6, 10.8236, 0.579845
14.625, 10.6592, 0.54239
14.65, 10.4965, 0.531013
14.675, 10.3358, 0.506853
14.7, 10.1766, 0.506086
14.725, 10.0189, 0.519508
14.75, 9.85955, 0.527434
14.775, 9.69869, 0.546864
14.8, 9.53292, 0.552617
14.825, 9.36149, 0.581507
14.85, 9.1959, 0.599403
14.875, 9.03773, 0.623691
14.9, 8.88915, 0.658461
14.925, 8.74978, 0.727235
14.95, 8.60855, 0.772359
14.975, 8.46501, 0.865293
15, 8.33526, 0.914125
15.025, 8.22093, 0.962701
15.05, 8.13029, 0.988139
15.075, 8.06436, 1.0495
15.1, 8.00696, 1.0821
15.125, 7.95284, 1.16263
15.15, 7.90351, 1.21248
15.175, 7.86281, 1.33188
15.2, 7.83101, 1.38506
15.225, 7.80778, 1.45242
15.25, 7.79907, 1.48975
15.275, 7.8065, 1.54472
15.3, 7.82695, 1.58064
15.325, 7.85332, 1.65555
15.35, 7.87374, 1.70911
15.375, 7.89377, 1.80933
15.4, 7.938, 1.86941
15.425, 8.00483, 1.94355
15.45, 8.09212, 1.96707
15.475, 8.20182, 2.00095
15.5, 8.32178, 2.00734
15.525, 8.44433, 2.02958
15.55, 8.54644, 2.05745
15.575, 8.63295, 2.11677
15.6, 8.71041, 2.15857
15.625, 8.77632, 2.22414
15.65, 8.86333, 2.24345
15.675, 8.97843, 2.24651
15.7, 9.12884, 2.24664
15.725, 9.30912, 2.24664
15.75, 9.47617, 2.24651
15.775, 9.62565, 2.24741
15.8, 9.76452, 2.25968
15.825, 9.89626, 2.26377
15.85, 10.0135, 2.26364
15.875, 10.1155, 2.26339
15.9, 10.2337, 2.24971
15.925, 10.3689, 2.21647
15.95, 10.5016, 2.17838
15.975, 10.6339, 2.15269
16, 10.7732, 2.11804
16.025, 10.914, 2.07445
16.05, 11.0372, 2.03662
16.075, 11.1501, 1.93806
16.1, 11.2624, 1.88795
16.125, 11.3713, 1.7867
16.15, 11.4657, 1.72266
16.175, 11.5435, 1.64801
16.2, 11.6154, 1.60416
16.225, 11.6803, 1.52363
16.25, 11.7236, 1.46035
16.275, 11.7503, 1.37151
16.3, 11.7785, 1.29046
16.325, 11.8048, 1.19331
16.35, 11.8149, 1.13566
16.375, 11.8084, 1.05167
16.4, 11.78, 1.01166
16.425, 11.7304, 0.962189
16.45, 11.6616, 0.912079
16.475, 11.5733, 0.828477
16.5, 11.4829, 0.774021
16.525, 11.3932, 0.698345
16.55, 11.2975, 0.643761
16.575, 11.1928, 0.581507
16.6, 11.0691, 0.559775
16.625, 10.9295, 0.549549
16.65, 10.7776, 0.540728
16.675, 10.6112, 0.526028
16.7, 10.4309, 0.502251
16.725, 10.2398, 0.481286
16.75, 10.0515, 0.470932
16.775, 9.86679, 0.470421
16.8, 9.70193, 0.476812
16.825, 9.55794, 0.528329
16.85, 9.42663, 0.560414
16.875, 9.30647, 0.567445
16.9, 9.1847, 0.576393
16.925, 9.0594, 0.607712
16.95, 8.91509, 0.630083
16.975, 8.75361, 0.664469
17, 8.5908, 0.70039
17.025, 8.42609, 0.782714
17.05, 8.27039, 0.854427
17.075, 8.12544, 0.967431
17.1, 7.99506, 1.01371
17.125, 7.88234, 1.10089
17.15, 7.80265, 1.13093
17.175, 7.75481, 1.1873
17.2, 7.71642, 1.23115
17.225, 7.68342, 1.32766
17.25, 7.65037, 1.38723
17.275, 7.61555, 1.50995
17.3, 7.58887, 1.56019
17.325, 7.57384, 1.61618
17.35, 7.59436, 1.67306
17.375, 7.65005, 1.73442
17.4, 7.70548, 1.78197
17.425, 7.75992, 1.862
17.45, 7.82646, 1.91901
17.475, 7.90457, 1.98957
17.5, 7.98742, 2.04403
17.525, 8.07391, 2.08839
17.55, 8.17307, 2.10999
17.575, 8.28843, 2.11766
17.6, 8.4155, 2.12904
17.625, 8.55018, 2.16394
17.65, 8.68524, 2.19346
17.675, 8.8198, 2.27298
17.7, 8.95413, 2.29202
17.725, 9.0876, 2.3057
17.75, 9.23445, 2.30634
17.775, 9.3999, 2.30532
17.8, 9.56706, 2.28678
17.825, 9.72936, 2.28397
17.85, 9.88666, 2.27719
17.875, 10.0407, 2.27489
17.9, 10.1754, 2.27259
17.925, 10.291, 2.25968
17.95, 10.4189, 2.2437
17.975, 10.5636, 2.19513
18, 10.7203, 2.14821
18.025, 10.8825, 2.08276
18.05, 11.0496, 2.0462
18.075, 11.2227, 1.97653
18.1, 11.3453, 1.93997
18.125, 11.4157, 1.88181
18.15, 11.4752, 1.83707
18.175, 11.5236, 1.75628
18.2, 11.5646, 1.67984
18.225, 11.6061, 1.60442
18.25, 11.6643, 1.54676
18.275, 11.7322, 1.45191
18.3, 11.7809, 1.40883
18.325, 11.8143, 1.32383
18.35, 11.8259, 1.25454
18.375, 11.8093, 1.13962
18.4, 11.772, 1.08542
18.425, 11.7202, 1.0031
18.45, 11.6497, 0.948128
18.475, 11.5582, 0.87552
18.5, 11.4635, 0.843817
18.525, 11.3684, 0.790895
18.55, 11.267, 0.762644
18.575, 11.157, 0.700134
18.6, 11.0401, 0.640181
18.625, 10.9186, 0.566167
18.65, 10.7952, 0.519764
18.675, 10.6694, 0.500717
18.7, 10.5355, 0.47873
18.725, 10.3931, 0.461856
18.75, 10.2375, 0.460194
18.775, 10.0689, 0.43744
18.8, 9.8967, 0.413024
18.825, 9.72184, 0.390142
18.85, 9.55303, 0.384134
18.875, 9.39123, 0.40446
18.9, 9.24033, 0.415197
18.925, 9.09983, 0.464285
18.95, 8.96539, 0.490107
18.975, 8.83637, 0.512477
19, 8.70596, 0.525772
19.025, 8.5736, 0.536382
19.05, 8.4319, 0.55479
19.075, 8.28185, 0.610524
19.1, 8.13465, 0.650664
19.125, 7.99009, 0.758042
19.15, 7.85095, 0.826176
19.175, 7.71698, 0.90377
19.2, 7.59631, 0.967942
19.225, 7.49418, 1.06215
19.25, 7.40729, 1.0982
19.275, 7.32908, 1.17695
19.3, 7.26491, 1.22949
19.325, 7.21738, 1.31155
19.35, 7.17312, 1.40858
19.375, 7.13206, 1.52286
19.4, 7.12139, 1.5924
19.425, 7.14321, 1.65568
19.45, 7.20473, 1.69441
19.475, 7.30363, 1.73276
19.5, 7.39107, 1.77699
19.525, 7.46043, 1.84742
19.55, 7.51128, 1.9153
19.575, 7.54841, 2.02
19.6, 7.59092, 2.08967
19.625, 7.63805, 2.15051
19.65, 7.72897, 2.19768
19.675, 7.86677, 2.25035
19.7, 8.025, 2.28346
19.725, 8.19907, 2.31938
19.75, 8.3728, 2.34405
19.775, 8.54569, 2.37652
19.8, 8.71074, 2.39365
19.825, 8.86615, 2.42139
19.85, 9.02118, 2.43098
19.875, 9.17955, 2.43494
19.9, 9.34882, 2.43558
19.925, 9.52663, 2.43762
19.95, 9.71153, 2.43762
19.975, 9.9042, 2.43762
20, 10.0919, 2.43762
20, 10.4492, 2.43366
20.025, 10.7775, 2.43366
20.05, 11.0838, 2.43366
20.075, 11.3761, 2.43392
20.1, 11.653, 2.43443
20.125, 11.9238, 2.43481
20.15, 12.1852, 2.43545
20.175, 12.4371, 2.43558
20.2, 12.6781, 2.43635
20.225, 12.914, 2.4366
20.25, 13.1413, 2.43686
20.275, 13.3574, 2.43673
20.3, 13.5629, 2.43673
20.325, 13.7576, 2.4366
20.35, 13.9429, 2.43647
20.375, 14.1161, 2.43635
20.4, 14.2789, 2.4311
20.425, 14.4292, 2.4265
20.45, 14.5699, 2.42062
20.475, 14.7043, 2.41423
20.5, 14.8312, 2.38329
20.525, 14.9781, 2.37307
20.55, 15.129, 2.35134
20.575, 15.269, 2.34098
20.6, 15.3938, 2.31542
20.625, 15.4826, 2.30046
20.65, 15.5515, 2.2786
20.675, 15.5649, 2.26479
20.7, 15.555, 2.25751
20.725, 15.5369, 2.246
20.75, 15.5161, 2.23181
20.775, 15.5571, 2.22031
20.8, 15.6247, 2.18848
20.825, 15.7326, 2.17186
20.85, 15.8544, 2.12699
20.875, 15.9579, 2.10322
20.9, 16.0351, 2.05694
20.925, 16.0227, 2.03086
20.95, 15.9779, 1.99801
20.975, 15.885, 1.9851
21, 15.775, 1.96682
21.025, 15.6923, 1.96362
21.05, 15.6285, 1.9502
21.075, 15.5748, 1.93588
21.1, 15.5279, 1.9139
21.125, 15.5105, 1.89996
21.15, 15.4935, 1.87197
21.175, 15.4181, 1.85305
21.2, 15.3239, 1.83477
21.225, 15.226, 1.82902
21.25, 15.1299, 1.82493
21.275, 15.0169, 1.8216
21.3, 14.9028, 1.82135
21.325, 14.8098, 1.82071
21.35, 14.7272, 1.81968
21.375, 14.6304, 1.8193
21.4, 14.5349, 1.81892
21.425, 14.4652, 1.81905
21.45, 14.4036, 1.81905
21.475, 14.3345, 1.81917
21.5, 14.2669, 1.81943
21.525, 14.2113, 1.81956
21.55, 14.1584, 1.82084
21.575, 14.1007, 1.82211
21.6, 14.0458, 1.83068
21.625, 13.9902, 1.8372
21.65, 13.9298, 1.85573
21.675, 13.8759, 1.87082
21.7, 13.8304, 1.88258
21.725, 13.7836, 1.89638
21.75, 13.7453, 1.90904
21.775, 13.7272, 1.92106
21.8, 13.7096, 1.93857
21.825, 13.6816, 1.9502
21.85, 13.6554, 1.97909
21.875, 13.6325, 1.99507
21.9, 13.6109, 2.01373
21.925, 13.6128, 2.02639
21.95, 13.6359, 2.03956
