4.7, 1, 0.195922
4.725, 1, 0.195922
4.75, 1, 0.191857
4.775, 1, 0.191857
4.8, 1, 0.191857
4.825, 1, 0.188406
4.85, 1, 0.188406
4.875, 1, 0.183433
4.9, 1, 0.183433
4.925, 1, 0.183433
4.95, 1, 0.183433
4.975, 1, 0.183433
5, 1, 0.183433
5.025, 1, 0.181945
5.05, 1, 0.181945
5.075, 1, 0.181945
5.1, 1, 0.181945
5.125, 1, 0.181945
5.15, 1, 0.182326
5.175, 1, 0.182326
5.2, 1, 0.182905
5.225, 1, 0.182905
5.25, 1, 0.182905
5.275, 1, 0.182905
5.3, 1, 0.182905
5.325, 1, 0.18282
5.35, 1, 0.18282
5.375, 1, 0.184972
5.4, 1, 0.184972
5.425, 1, 0.186309
5.45, 1, 0.186309
5.475, 1, 0.186611
5.5, 1, 0.186611
5.525, 1, 0.186476
5.55, 1, 0.186476
5.575, 1, 0.186476
5.6, 1, 0.186476
5.625, 1, 0.186476
5.65, 1, 0.186476
5.675, 1, 0.186476
5.7, 1, 0.186476
5.725, 1, 0.186476
5.75, 1, 0.186476
5.775, 1, 0.187083
5.8, 1, 0.187083
5.825, 1, 0.186821
5.85, 1, 0.186821
5.875, 1, 0.186821
5.9, 1, 0.186821
5.925, 1, 0.185061
5.95, 1, 0.185061
5.975, 1, 0.185061
6, 1, 0.185061
6.025, 1, 0.185061
6.05, 1, 0.185061
6.075, 1, 0.185061
6.1, 1, 0.185061
6.125, 1, 0.185061
6.15, 1, 0.184656
6.175, 1, 0.184656
6.2, 1, 0.186908
6.225, 1, 0.186908
6.25, 1, 0.186908
6.275, 1, 0.186908
6.3, 1, 0.187157
6.325, 1, 0.187157
6.35, 1, 0.187157
6.375, 1, 0.187157
6.4, 1, 0.187157
6.425, 1, 0.187157
6.45, 1, 0.185393
6.475, 1, 0.185393
6.5, 1, 0.185393
6.525, 1, 0.185393
6.55, 1, 0.185393
6.575, 1, 0.185393
6.6, 1, 0.185393
6.625, 1, 0.185393
6.65, 1, 0.185393
6.675, 1, 0.185393
6.7, 1, 0.185393
6.725, 1, 0.185393
6.75, 1, 0.185393
6.775, 1, 0.187355
6.8, 1, 0.187355
6.825, 1, 0.187355
6.85, 1, 0.187355
6.875, 1, 0.187355
6.9, 1, 0.187355
6.925, 1, 0.187355
6.95, 1, 0.187355
6.975, 1, 0.187355
7, 1, 0.187355
7.025, 1, 0.187355
7.05, 1, 0.187355
7.075, 1, 0.187355
7.1, 1, 0.187739
7.125, 1, 0.191472
7.15, 1, 0.191357
7.175, 1, 0.191357
7.2, 1, 0.191357
7.225, 1, 0.184741
7.25, 1, 0.180009
7.275, 1, 0.180009
7.3, 1, 0.178622
7.325, 1, 0.17732
7.35, 1, 0.17732
7.375, 1, 0.176442
7.4, 1, 0.174994
7.425, 1, 0.173034
7.45, 1, 0.173034
7.475, 1, 0.171665
7.5, 1, 0.171665
7.525, 1, 0.171665
7.55, 1, 0.171626
7.575, 1, 0.171626
7.6, 1, 0.171566
7.625, 1, 0.171427
7.65, 1, 0.171407
7.675, 1, 0.171407
7.7, 1, 0.171407
7.725, 1, 0.171407
7.75, 1, 0.171407
7.775, 1, 0.171407
7.8, 1, 0.171407
7.825, 1, 0.171407
7.85, 1, 0.171407
7.875, 1, 0.171393
7.9, 1, 0.171393
7.925, 1, 0.170732
7.95, 1, 0.170732
7.975, 1, 0.170732
8, 1, 0.170732
8.025, 1, 0.171645
8.05, 1, 0.173486
8.075, 1, 0.175462
8.1, 1, 0.176204
8.125, 1, 0.176204
8.15, 1, 0.176204
8.175, 1, 0.171033
8.2, 1, 0.171033
8.225, 1, 0.16534
8.25, 1, 0.16534
8.275, 1, 0.16534
8.3, 1, 0.16534
8.325, 1, 0.167564
8.35, 1, 0.170398
8.375, 1, 0.170398
8.4, 1, 0.170398
8.425, 1, 0.170398
8.45, 1, 0.170398
8.475, 1, 0.170398
8.5, 1, 0.170398
8.525, 1, 0.170398
8.55, 1, 0.170398
8.575, 1, 0.170394
8.6, 1, 0.170394
8.625, 1, 0.170394
8.65, 1, 0.170394
8.675, 1, 0.170394
8.7, 1, 0.170394
8.725, 1, 0.170394
8.75, 1, 0.170394
8.775, 1, 0.170394
8.8, 1, 0.170394
8.825, 1, 0.170394
8.85, 1, 0.170394
8.875, 1, 0.159819
8.9, 1, 0.153709
8.925, 1, 0.148493
8.95, 1, 0.148493
8.975, 1, 0.145358
9, 1, 0.145358
9.025, 1, 0.145358
9.05, 1, 0.145358
9.075, 1, 0.145358
9.1, 1, 0.145358
9.125, 1, 0.145358
9.15, 1, 0.145358
9.175, 1, 0.145358
9.2, 1, 0.145358
9.225, 1, 0.145358
9.25, 1, 0.145358
9.275, 1, 0.145358
9.3, 1, 0.142875
9.325, 1, 0.142875
9.35, 1, 0.142875
9.375, 1, 0.142875
9.4, 1, 0.142471
9.425, 1, 0.142471
9.45, 1, 0.143319
9.475, 1, 0.143319
9.5, 1, 0.143319
9.525, 1, 0.143319
9.55, 1, 0.143319
9.575, 1, 0.143319
9.6, 1, 0.143319
9.625, 1, 0.134718
9.65, 1, 0.134718
9.675, 1, 0.134718
9.7, 1, 0.129281
9.725, 1, 0.129281
9.75, 1, 0.129281
9.775, 1, 0.129281
9.8, 1, 0.129281
9.825, 1, 0.129281
9.85, 1, 0.129281
9.875, 1, 0.129281
9.9, 1, 0.129281
9.925, 1, 0.129281
9.95, 1, 0.129281
9.975, 1, 0.129281
10, 1, 0.129281
10.025, 1, 0.139511
10.05, 1, 0.137043
10.075, 1, 0.13667
10.1, 1, 0.13667
10.125, 1, 0.137193
10.15, 1, 0.137193
10.175, 1, 0.137193
10.2, 1, 0.134449
10.225, 1, 0.134449
10.25, 1, 0.134449
10.275, 1, 0.134449
10.3, 1, 0.133457
10.325, 1, 0.133457
10.35, 1, 0.137335
10.375, 1, 0.137335
10.4, 1, 0.137335
10.425, 1, 0.137335
10.45, 1, 0.137335
10.475, 1, 0.137335
10.5, 1, 0.138519
10.525, 1, 0.138519
10.55, 1, 0.138519
10.575, 1, 0.138519
10.6, 1, 0.138467
10.625, 1, 0.138467
10.65, 1, 0.138467
10.675, 1, 0.138992
10.7, 1, 0.138992
10.725, 1, 0.138828
10.75, 1, 0.138828
10.775, 1, 0.138828
10.8, 1, 0.138828
10.825, 1, 0.138828
10.85, 1, 0.138828
10.875, 1, 0.138828
10.9, 1, 0.138828
10.925, 1, 0.138828
10.95, 1, 0.138828
10.975, 1, 0.138828
11, 1, 0.138828
11.025, 1, 0.138828
11.05, 1, 0.138828
11.075, 1, 0.138828
11.1, 1, 0.138828
11.125, 1, 0.138828
11.15, 1, 0.138828
11.175, 1, 0.138828
11.2, 1, 0.138828
11.225, 1, 0.138828
11.25, 1, 0.138828
11.275, 1, 0.138828
11.3, 1, 0.138828
11.325, 1, 0.138828
11.35, 1, 0.138828
11.375, 1, 0.134529
11.4, 1, 0.134618
11.425, 1, 0.133815
11.45, 1, 0.133815
11.475, 1, 0.133815
11.5, 1, 0.133625
11.525, 1, 0.137569
11.55, 1, 0.14152
11.575, 1, 0.14152
11.6, 1, 0.143366
11.625, 1, 0.143366
11.65, 1, 0.143366
11.675, 1, 0.143823
11.7, 1, 0.143823
11.725, 1, 0.143823
11.75, 1, 0.143823
11.775, 1, 0.143823
11.8, 1, 0.143823
11.825, 1, 0.145068
11.85, 1, 0.145199
11.875, 1, 0.145199
11.9, 1, 0.145199
11.925, 1, 0.145199
11.95, 1, 0.145199
11.975, 1, 0.144937
12, 1, 0.144937
12.025, 1, 0.145504
12.05, 1, 0.145772
12.075, 1, 0.146124
12.1, 1, 0.146124
12.125, 1, 0.146124
12.15, 1, 0.146124
12.175, 1, 0.146124
12.2, 1, 0.146124
12.225, 1, 0.146124
12.25, 1, 0.138481
12.275, 1, 0.133813
12.3, 1, 0.131727
12.325, 1, 0.131798
12.35, 1, 0.131798
12.375, 1, 0.131798
12.4, 1, 0.132022
12.425, 1, 0.132022
12.45, 1, 0.132022
12.475, 1, 0.132022
12.5, 1, 0.132022
12.525, 1, 0.132022
12.55, 1, 0.132022
12.575, 1, 0.132022
12.6, 1, 0.132022
12.625, 1, 0.128973
12.65, 1, 0.128973
12.675, 1, 0.128973
12.7, 1, 0.128973
12.725, 1, 0.128973
12.75, 1, 0.128973
12.775, 1, 0.128973
12.8, 1, 0.128973
12.825, 1, 0.129412
12.85, 1, 0.129412
12.875, 1, 0.129412
12.9, 1, 0.129412
12.925, 1, 0.129412
12.95, 1, 0.129412
12.975, 1, 0.129412
13, 1, 0.129412
13.025, 1, 0.127944
13.05, 1, 0.123206
13.075, 1, 0.123206
13.1, 1, 0.123206
13.125, 1, 0.123206
13.15, 1, 0.11691
13.175, 1, 0.11691
13.2, 1, 0.11691
13.225, 1, 0.11691
13.25, 1, 0.106496
13.275, 1, 0.106496
13.3, 1, 0.103089
13.325, 1, 0.106011
13.35, 1, 0.106011
13.375, 1, 0.106011
13.4, 1, 0.109385
13.425, 1, 0.109385
13.45, 1, 0.107112
13.475, 1, 0.107112
13.5, 1, 0.107112
13.525, 1, 0.105116
13.55, 1, 0.105116
13.575, 1, 0.119119
13.6, 1, 0.119119
13.625, 1, 0.119119
13.65, 1, 0.119119
13.675, 1, 0.119119
13.7, 1, 0.126462
13.725, 1, 0.126462
13.75, 1, 0.127444
13.775, 1, 0.127444
13.8, 1, 0.127444
13.825, 1, 0.126022
13.85, 1, 0.126309
13.875, 1, 0.125696
13.9, 1, 0.125696
13.925, 1, 0.120784
13.95, 1, 0.120784
13.975, 1, 0.120784
14, 1, 0.120784
14.025, 1, 0.120784
14.05, 1, 0.120784
14.075, 1, 0.120784
14.1, 1, 0.120784
14.125, 1, 0.120784
14.15, 1, 0.120784
14.175, 1, 0.129027
14.2, 1, 0.129027
14.225, 1, 0.129027
14.25, 1, 0.131717
14.275, 1, 0.131717
14.3, 1, 0.139987
14.325, 1, 0.149989
14.35, 1, 0.155728
14.375, 1, 0.155728
14.4, 1, 0.155817
14.425, 1, 0.156782
14.45, 1, 0.158037
14.475, 1, 0.158037
14.5, 1, 0.158037
14.525, 1, 0.158037
14.55, 1, 0.158037
14.575, 1, 0.158037
14.6, 1, 0.160291
14.625, 1, 0.160291
14.65, 1, 0.160291
14.675, 1, 0.160291
14.7, 1, 0.160291
14.725, 1, 0.160291
14.75, 1, 0.160291
14.775, 1, 0.167744
14.8, 1, 0.167744
14.825, 1, 0.165555
14.85, 1, 0.165555
14.875, 1, 0.168739
14.9, 1, 0.168739
14.925, 1, 0.168739
14.95, 1, 0.168739
14.975, 1, 0.168739
15, 1, 0.168739
15.025, 1, 0.168739
15.05, 1, 0.168739
15.075, 1, 0.168739
15.1, 1, 0.167786
15.125, 1, 0.169058
15.15, 1, 0.167419
15.175, 1, 0.160885
15.2, 1, 0.160885
15.225, 1, 0.156305
15.25, 1, 0.156305
15.275, 1, 0.156305
15.3, 1, 0.16023
15.325, 1, 0.16023
15.35, 1, 0.16023
15.375, 1, 0.16023
15.4, 1, 0.16023
15.425, 1, 0.16023
15.45, 1, 0.16023
15.475, 1, 0.154292
15.5, 1, 0.154292
15.525, 1, 0.148938
15.55, 1, 0.143788
15.575, 1, 0.143788
15.6, 1, 0.143788
15.625, 1, 0.143788
15.65, 1, 0.1421
15.675, 1, 0.1421
15.7, 1, 0.143272
15.725, 1, 0.145329
15.75, 1, 0.145329
15.775, 1, 0.145329
15.8, 1, 0.145329
15.825, 1, 0.144423
15.85, 1, 0.144423
15.875, 1, 0.144423
15.9, 1, 0.14438
15.925, 1, 0.145587
15.95, 1, 0.145587
15.975, 1, 0.145571
16, 1, 0.14617
16.025, 1, 0.14617
16.05, 1, 0.14617
16.075, 1, 0.14617
16.1, 1, 0.14617
16.125, 1, 0.14617
16.15, 1, 0.14617
16.175, 1, 0.14617
16.2, 1, 0.14617
16.225, 1, 0.14617
16.25, 1, 0.14617
16.275, 1, 0.14617
16.3, 1, 0.138557
16.325, 1, 0.134953
16.35, 1, 0.134953
16.375, 1, 0.136563
16.4, 1, 0.131363
16.425, 1, 0.131363
16.45, 1, 0.131363
16.475, 1, 0.131363
16.5, 1, 0.131363
16.525, 1, 0.131363
16.55, 1, 0.133243
16.575, 1, 0.133243
16.6, 1, 0.133243
16.625, 1, 0.140226
16.65, 1, 0.140226
16.675, 1, 0.140226
16.7, 1, 0.140226
16.725, 1, 0.140226
16.75, 1, 0.136163
16.775, 1, 0.136163
16.8, 1, 0.139567
16.825, 1, 0.139567
16.85, 1, 0.139567
16.875, 1, 0.139567
16.9, 1, 0.136413
16.925, 1, 0.142145
16.95, 1, 0.142145
16.975, 1, 0.142145
17, 1, 0.142145
17.025, 1, 0.142145
17.05, 1, 0.142145
17.075, 1, 0.142145
17.1, 1, 0.142145
17.125, 1, 0.142145
17.15, 1, 0.142145
17.175, 1, 0.142145
17.2, 1, 0.142145
17.225, 1, 0.142145
17.25, 1, 0.142145
17.275, 1, 0.142145
17.3, 1, 0.142145
17.325, 1, 0.142145
17.35, 1, 0.155479
17.375, 1, 0.155479
17.4, 1, 0.153402
17.425, 1, 0.147875
17.45, 1, 0.147875
17.475, 1, 0.147875
17.5, 1, 0.147875
17.525, 1, 0.135583
17.55, 1, 0.135583
17.575, 1, 0.135583
17.6, 1, 0.135583
17.625, 1, 0.135583
17.65, 1, 0.135583
17.675, 1, 0.135583
17.7, 1, 0.135583
17.725, 1, 0.133162
17.75, 1, 0.133162
17.775, 1, 0.133162
17.8, 1, 0.133162
17.825, 1, 0.133162
17.85, 1, 0.133162
17.875, 1, 0.133162
17.9, 1, 0.133162
17.925, 1, 0.133162
17.95, 1, 0.125924
17.975, 1, 0.134182
18, 1, 0.138367
18.025, 1, 0.138367
18.05, 1, 0.138367
18.075, 1, 0.138367
18.1, 1, 0.138414
18.125, 1, 0.139811
18.15, 1, 0.139811
18.175, 1, 0.139811
18.2, 1, 0.139811
18.225, 1, 0.139811
18.25, 1, 0.139811
18.275, 1, 0.139811
18.3, 1, 0.139811
18.325, 1, 0.139811
18.35, 1, 0.139811
18.375, 1, 0.139811
18.4, 1, 0.139811
18.425, 1, 0.139811
18.45, 1, 0.142607
18.475, 1, 0.142607
18.5, 1, 0.142607
18.525, 1, 0.142997
18.55, 1, 0.142997
18.575, 1, 0.142997
18.6, 1, 0.142997
18.625, 1, 0.142997
18.65, 1, 0.142997
18.675, 1, 0.139459
18.7, 1, 0.145993
18.725, 1, 0.150627
18.75, 1, 0.155827
18.775, 1, 0.161516
18.8, 1, 0.161516
18.825, 1, 0.161516
18.85, 1, 0.161516
18.875, 1, 0.161516
18.9, 1, 0.161516
18.925, 1, 0.161516
18.95, 1, 0.161623
18.975, 1, 0.161623
19, 1, 0.161623
19.025, 1, 0.161496
19.05, 1, 0.159836
19.075, 1, 0.159836
19.1, 1, 0.159836
19.125, 1, 0.159836
19.15, 1, 0.159836
19.175, 1, 0.159836
19.2, 1, 0.159836
19.225, 1, 0.159836
19.25, 1, 0.159836
19.275, 1, 0.159072
19.3, 1, 0.159072
19.325, 1, 0.159072
19.35, 1, 0.159072
19.375, 1, 0.159072
19.4, 1, 0.159072
19.425, 1, 0.159072
19.45, 1, 0.159072
19.475, 1, 0.159072
19.5, 1, 0.159072
19.525, 1, 0.159072
19.55, 1, 0.160498
19.575, 1, 0.160498
19.6, 1, 0.156894
19.625, 1, 0.156894
19.65, 1, 0.151726
19.675, 1, 0.151726
19.7, 1, 0.151726
19.725, 1, 0.142323
19.75, 1, 0.142323
19.775, 1, 0.142323
19.8, 1, 0.142323
19.825, 1, 0.142323
19.85, 1, 0.142323
19.875, 1, 0.142323
19.9, 1, 0.142414
19.925, 1, 0.142414
19.95, 1, 0.141608
19.975, 1, 0.141608
20, 1, 0.140773
20.025, 1, 0.140773
20.05, 1, 0.142218
20.075, 1, 0.14369
20.1, 1, 0.14369
20.125, 1, 0.14369
20.15, 1, 0.14369
20.175, 1, 0.14369
20.2, 1, 0.14369
20.225, 1, 0.14369
20.25, 1, 0.14369
20.275, 1, 0.14369
20.3, 1, 0.14369
20.325, 1, 0.141619
20.35, 1, 0.141619
20.375, 1, 0.140625
20.4, 1, 0.140625
20.425, 1, 0.130446
20.45, 1, 0.130446
20.475, 1, 0.130446
20.5, 1, 0.130446
20.525, 1, 0.130446
20.55, 1, 0.130446
20.575, 1, 0.139797
20.6, 1, 0.142113
20.625, 1, 0.142113
20.65, 1, 0.146565
20.675, 1, 0.146565
20.7, 1, 0.146565
20.725, 1, 0.146565
20.75, 1, 0.146565
20.775, 1, 0.13804
20.8, 1, 0.13804
20.825, 1, 0.148555
20.85, 1, 0.148555
20.875, 1, 0.157447
20.9, 1, 0.157447
20.925, 1, 0.162998
20.95, 1, 0.170183
20.975, 1, 0.170183
21, 1, 0.170183
21.025, 1, 0.170183
21.05, 1, 0.170183
21.075, 1, 0.170183
21.1, 1, 0.170183
21.125, 1, 0.170183
21.15, 1, 0.170183
21.175, 1, 0.170183
21.2, 1, 0.170183
21.225, 1, 0.175655
21.25, 1, 0.175655
21.275, 1, 0.175655
21.3, 1, 0.175655
21.325, 1, 0.175655
21.35, 1, 0.175655
21.375, 1, 0.172568
21.4, 1, 0.172568
21.425, 1, 0.172568
21.45, 1, 0.172568
21.475, 1, 0.159615
21.5, 1, 0.159615
21.525, 1, 0.159615
21.55, 1, 0.159615
21.575, 1, 0.159615
21.6, 1, 0.165096
21.625, 1, 0.165096
21.65, 1, 0.165096
21.675, 1, 0.161423
21.7, 1, 0.161423
21.725, 1, 0.156886
21.75, 1, 0.15243
21.775, 1, 0.15243
21.8, 1, 0.15243
21.825, 1, 0.15243
21.85, 1, 0.15243
21.875, 1, 0.15243
21.9, 1, 0.163603
21.925, 1, 0.179169
21.95, 1, 0.179169
21.975, 1, 0.179169
22, 1, 0.176816
22.025, 1, 0.176816
22.05, 1, 0.176816
22.075, 1, 0.176816
22.1, 1, 0.179561
22.125, 1, 0.188088
22.15, 1, 0.195518
22.175, 1, 0.195518
22.2, 1, 0.195518
22.225, 1, 0.195518
22.25, 1, 0.197194
22.275, 1, 0.197194
22.3, 1, 0.197194
22.325, 1, 0.197194
22.35, 1, 0.197194
22.375, 1, 0.197194
22.4, 1, 0.197194
22.425, 1, 0.197194
22.45, 1, 0.197194
22.475, 1, 0.197194
22.5, 1, 0.197194
22.525, 1, 0.197194
22.55, 1, 0.197194
22.575, 1, 0.197194
22.6, 1, 0.197194
22.625, 1, 0.197194
22.65, 1, 0.197194
22.675, 1, 0.197194
22.7, 1, 0.197194
22.725, 1, 0.197715
22.75, 1, 0.197715
22.775, 1, 0.197715
22.8, 1, 0.195557
22.825, 1, 0.195557
22.85, 1, 0.193802
22.875, 1, 0.197486
22.9, 1, 0.197486
22.925, 1, 0.197486
22.95, 1, 0.197486
22.975, 1, 0.197037
23, 1, 0.197037
23.025, 1, 0.197037
23.05, 1, 0.197037
23.075, 1, 0.197037
23.1, 1, 0.197037
23.125, 1, 0.197037
23.15, 1, 0.197037
23.175, 1, 0.197037
23.2, 1, 0.195158
23.225, 1, 0.195158
23.25, 1, 0.195158
23.275, 1, 0.195158
23.3, 1, 0.195158
23.325, 1, 0.195158
23.35, 1, 0.195158
23.375, 1, 0.195158
23.4, 1, 0.195158
23.425, 1, 0.195158
23.45, 1, 0.195158
23.475, 1, 0.195158
23.5, 1, 0.195158
23.525, 1, 0.195158
23.55, 1, 0.200286
23.575, 1, 0.200286
23.6, 1, 0.200286
23.625, 1, 0.200071
23.65, 1, 0.199228
23.675, 1, 0.195932
23.7, 1, 0.195932
23.725, 1, 0.182228
23.75, 1, 0.182228
23.775, 1, 0.168765
23.8, 1, 0.168765
23.825, 1, 0.168765
23.85, 1, 0.166341
23.875, 1, 0.164213
23.9, 1, 0.161334
23.925, 1, 0.15595
23.95, 1, 0.15595
23.975, 1, 0.15595
24, 1, 0.15595
24.025, 1, 0.15595
24.05, 1, 0.15595
24.075, 1, 0.15595
24.1, 1, 0.15595
24.125, 1, 0.15595
24.15, 1, 0.15595
24.175, 1, 0.159268
24.2, 1, 0.159268
24.225, 1, 0.160165
24.25, 1, 0.160165
24.275, 1, 0.160165
24.3, 1, 0.160165
24.325, 1, 0.159111
24.35, 1, 0.159111
24.375, 1, 0.158561
24.4, 1, 0.158561
24.425, 1, 0.154641
24.45, 1, 0.154641
24.475, 1, 0.154641
24.5, 1, 0.154641
24.525, 1, 0.154641
24.55, 1, 0.154641
24.575, 1, 0.154641
24.6, 1, 0.154641
24.625, 1, 0.154641
24.65, 1, 0.152238
24.675, 1, 0.152238
24.7, 1, 0.127497
24.725, 1, 0.104373
24.75, 1, 0.104373
24.775, 1, 0.104373
24.8, 1, 0.104373
24.825, 1, 0.117656
24.85, 1, 0.121586
24.875, 1, 0.121586
24.9, 1, 0.121586
24.925, 1, 0.114627
24.95, 1, 0.105979
24.975, 1, 0.105979
25, 1, 0.104886
25.025, 1, 0.104886
25.05, 1, 0.104886
25.075, 1, 0.104886
25.1, 1, 0.104886
25.125, 1, 0.104886
25.15, 1, 0.104886
25.175, 1, 0.104886
25.2, 1, 0.104886
25.225, 1, 0.104886
25.25, 1, 0.108397
25.275, 1, 0.115956
25.3, 1, 0.115956
25.325, 1, 0.115956
25.35, 1, 0.115956
25.375, 1, 0.115302
25.4, 1, 0.115302
25.425, 1, 0.115302
25.45, 1, 0.115302
25.475, 1, 0.115302
25.5, 1, 0.115302
25.525, 1, 0.115302
25.55, 1, 0.115302
25.575, 1, 0.115302
25.6, 1, 0.115302
25.625, 1, 0.115302
25.65, 1, 0.115302
25.675, 1, 0.110099
25.7, 1, 0.110099
25.725, 1, 0.10611
25.75, 1, 0.102243
25.775, 1, 0.102243
25.8, 1, 0.0940316
25.825, 1, 0.0940316
25.85, 1, 0.0940316
25.875, 1, 0.0940316
25.9, 1, 0.0940316
25.925, 1, 0.0940316
25.95, 1, 0.0940316
25.975, 1, 0.0940316
26, 1, 0.0940316
26.025, 1, 0.0940316
26.05, 1, 0.0940316
26.075, 1, 0.0924366
26.1, 1, 0.0924366
26.125, 1, 0.0924366
26.15, 1, 0.103222
26.175, 1, 0.118877
26.2, 1, 0.118877
26.225, 1, 0.118877
26.25, 1, 0.116539
26.275, 1, 0.114726
26.3, 1, 0.114726
26.325, 1, 0.112659
26.35, 1, 0.112659
26.375, 1, 0.112659
26.4, 1, 0.112607
26.425, 1, 0.112552
26.45, 1, 0.112552
26.475, 1, 0.112552
26.5, 1, 0.113279
26.525, 1, 0.113279
26.55, 1, 0.113279
26.575, 1, 0.113279
26.6, 1, 0.113279
26.625, 1, 0.113575
26.65, 1, 0.113575
26.675, 1, 0.113575
26.7, 1, 0.113575
26.725, 1, 0.113575
26.75, 1, 0.115354
26.775, 1, 0.115354
26.8, 1, 0.117862
26.825, 1, 0.117862
26.85, 1, 0.117862
26.875, 1, 0.117862
26.9, 1, 0.121366
26.925, 1, 0.128759
26.95, 1, 0.128759
