8.325, 9.89273, 2.16675
8.35, 9.83057, 2.16381
8.375, 9.77623, 2.16381
8.4, 9.72398, 2.16432
8.425, 9.67129, 2.19065
8.45, 9.62089, 2.20229
8.475, 9.57062, 2.22939
8.5, 9.52554, 2.23399
8.525, 9.48837, 2.25623
8.55, 9.451, 2.25764
8.575, 9.41196, 2.27068
8.6, 9.37945, 2.28742
8.625, 9.35329, 2.31056
8.65, 9.32111, 2.33843
8.675, 9.28849, 2.38074
8.7, 9.26322, 2.40426
8.725, 9.2424, 2.43801
8.75, 9.2374, 2.45539
8.775, 9.24647, 2.45744
8.8, 9.25817, 2.45987
8.825, 9.2755, 2.46102
8.85, 9.28771, 2.47661
8.875, 9.29307, 2.50461
8.9, 9.29534, 2.52468
8.925, 9.29496, 2.57121
8.95, 9.30521, 2.5767
8.975, 9.32249, 2.57722
9, 9.35971, 2.57734
9.025, 9.41824, 2.57722
9.05, 9.45186, 2.57939
9.075, 9.46268, 2.60866
9.1, 9.46274, 2.624
9.125, 9.44798, 2.64752
9.15, 9.44445, 2.65136
9.175, 9.4594, 2.65634
9.2, 9.49139, 2.66542
9.225, 9.53963, 2.66785
9.25, 9.5926, 2.66785
9.275, 9.64809, 2.66823
9.3, 9.70048, 2.669
9.325, 9.74405, 2.67104
9.35, 9.77556, 2.67092
9.375, 9.79851, 2.66951
9.4, 9.81558, 2.66862
9.425, 9.82779, 2.66862
9.45, 9.85303, 2.66925
9.475, 9.89184, 2.669
9.5, 9.94007, 2.66951
9.525, 9.99624, 2.67002
9.55, 10.0482, 2.67002
9.575, 10.095, 2.66772
9.6, 10.1306, 2.65698
9.625, 10.1555, 2.61544
9.65, 10.1824, 2.61084
9.675, 10.2117, 2.59677
9.7, 10.2309, 2.58949
9.725, 10.2419, 2.58105
9.75, 10.2664, 2.58054
9.775, 10.3003, 2.53184
9.8, 10.3376, 2.50333
9.825, 10.3829, 2.46038
9.85, 10.4032, 2.43583
9.875, 10.3958, 2.42906
9.9, 10.3899, 2.42893
9.925, 10.381, 2.41372
9.95, 10.374, 2.41091
9.975, 10.3755, 2.4017
10, 10.3645, 2.38496
10.025, 10.3412, 2.36361
10.05, 10.3324, 2.33331
10.075, 10.334, 2.29803
10.1, 10.3358, 2.28793
10.125, 10.3382, 2.27924
10.15, 10.3209, 2.27847
10.175, 10.2879, 2.26927
10.2, 10.2532, 2.24984
10.225, 10.2143, 2.22887
10.25, 10.1761, 2.21609
10.275, 10.1367, 2.19206
10.3, 10.0901, 2.19129
10.325, 10.0416, 2.19794
10.35, 9.98708, 2.21699
10.375, 9.92555, 2.23744
10.4, 9.87553, 2.24741
10.425, 9.83663, 2.24882
10.45, 9.80536, 2.2469
10.475, 9.78127, 2.24562
10.5, 9.74988, 2.24498
10.525, 9.71137, 2.24473
10.55, 9.67245, 2.24613
10.575, 9.63239, 2.27656
10.6, 9.59838, 2.29535
10.625, 9.56977, 2.2965
10.65, 9.55929, 2.29662
10.675, 9.57041, 2.29726
10.7, 9.5725, 2.2979
10.725, 9.56158, 2.31248
10.75, 9.53857, 2.34111
10.775, 9.50194, 2.40349
10.8, 9.45412, 2.42471
10.825, 9.39908, 2.46217
10.85, 9.37021, 2.46498
10.875, 9.36835, 2.4793
10.9, 9.37988, 2.4862
10.925, 9.40568, 2.49361
10.95, 9.43542, 2.49783
10.975, 9.46763, 2.53669
11, 9.48744, 2.56776
11.025, 9.48985, 2.60023
11.05, 9.50529, 2.60112
11.075, 9.53861, 2.60125
11.1, 9.57334, 2.60125
11.125, 9.60906, 2.61262
11.15, 9.64254, 2.61595
11.175, 9.67285, 2.65353
11.2, 9.70648, 2.67807
11.225, 9.7399, 2.68881
11.25, 9.77175, 2.69009
11.275, 9.81072, 2.69137
11.3, 9.84354, 2.69162
11.325, 9.86482, 2.69201
11.35, 9.89396, 2.70479
11.375, 9.92867, 2.72192
11.4, 9.95587, 2.72946
11.425, 9.98004, 2.74634
11.45, 10.0103, 2.74646
11.475, 10.0425, 2.74646
11.5, 10.0857, 2.74199
11.525, 10.1406, 2.7402
11.55, 10.1951, 2.73982
11.575, 10.2512, 2.73969
11.6, 10.3032, 2.73995
11.625, 10.3496, 2.73867
11.65, 10.3924, 2.73023
11.675, 10.4315, 2.69584
11.7, 10.4728, 2.66657
11.725, 10.5186, 2.64509
11.75, 10.5604, 2.60905
11.775, 10.5974, 2.58476
11.8, 10.6442, 2.56673
11.825, 10.6974, 2.53465
11.85, 10.7449, 2.52327
11.875, 10.7922, 2.48492
11.9, 10.807, 2.4444
11.925, 10.7914, 2.39071
11.95, 10.7769, 2.36783
11.975, 10.7546, 2.33664
12, 10.727, 2.33395
12.025, 10.7026, 2.33114
12.05, 10.6759, 2.32104
12.075, 10.6471, 2.28231
12.1, 10.6386, 2.26863
12.125, 10.6453, 2.21085
12.15, 10.6273, 2.17889
12.175, 10.5891, 2.17212
12.2, 10.5169, 2.17186
12.225, 10.4081, 2.18119
12.25, 10.3201, 2.18937
12.275, 10.2516, 2.1895
12.3, 10.1939, 2.18784
12.325, 10.1533, 2.16636
12.35, 10.1147, 2.15908
12.375, 10.0753, 2.15026
12.4, 10.0338, 2.15064
12.425, 9.98485, 2.15563
12.45, 9.93461, 2.16867
12.475, 9.88573, 2.1734
12.5, 9.82929, 2.17685
12.525, 9.76943, 2.17506
12.55, 9.71339, 2.17531
12.575, 9.65677, 2.1757
12.6, 9.60438, 2.18401
12.625, 9.55625, 2.21494
12.65, 9.50387, 2.23271
12.675, 9.44921, 2.27272
12.7, 9.4033, 2.30187
12.725, 9.36359, 2.31503
12.75, 9.33412, 2.31516
12.775, 9.32006, 2.31567
12.8, 9.30167, 2.31708
12.825, 9.27558, 2.33229
12.85, 9.25495, 2.34955
12.875, 9.23742, 2.38163
12.9, 9.22069, 2.38764
12.925, 9.2082, 2.40848
12.95, 9.20121, 2.4219
12.975, 9.19772, 2.42433
13, 9.20111, 2.43149
13.025, 9.21294, 2.45999
13.05, 9.21941, 2.48965
13.075, 9.21831, 2.51765
13.1, 9.22366, 2.52864
13.125, 9.23826, 2.53299
13.15, 9.25905, 2.54206
13.175, 9.28611, 2.54334
13.2, 9.31522, 2.54475
13.225, 9.34546, 2.56571
13.25, 9.37755, 2.5854
13.275, 9.40724, 2.61608
13.3, 9.43644, 2.62426
13.325, 9.46801, 2.62502
13.35, 9.50016, 2.62502
13.375, 9.53373, 2.62502
13.4, 9.56204, 2.62515
13.425, 9.58445, 2.62912
13.45, 9.61718, 2.64765
13.475, 9.65898, 2.65634
13.5, 9.70037, 2.66427
13.525, 9.74542, 2.67104
13.55, 9.78158, 2.67156
13.575, 9.80389, 2.67168
13.6, 9.82354, 2.66721
13.625, 9.84, 2.66721
13.65, 9.8537, 2.66746
13.675, 9.86806, 2.66925
13.7, 9.89823, 2.68255
13.725, 9.94568, 2.68626
13.75, 10.0001, 2.68626
13.775, 10.062, 2.67258
13.8, 10.1245, 2.64842
13.825, 10.1793, 2.60687
13.85, 10.224, 2.5955
13.875, 10.2615, 2.5831
13.9, 10.2708, 2.58118
13.925, 10.2598, 2.58195
13.95, 10.254, 2.58131
13.975, 10.2474, 2.56801
14, 10.2572, 2.55561
14.025, 10.284, 2.51726
14.05, 10.3104, 2.49604
14.075, 10.3389, 2.45948
14.1, 10.3577, 2.45731
14.125, 10.3664, 2.43558
14.15, 10.369, 2.43315
14.175, 10.3649, 2.42164
14.2, 10.3539, 2.40771
14.225, 10.3349, 2.37077
14.25, 10.3218, 2.36041
14.275, 10.3144, 2.3406
14.3, 10.2904, 2.33434
14.325, 10.2524, 2.33434
14.35, 10.2173, 2.33395
14.375, 10.1824, 2.32257
14.4, 10.1611, 2.3158
14.425, 10.1538, 2.26441
14.45, 10.1437, 2.25585
14.475, 10.1351, 2.25291
14.5, 10.1019, 2.25329
14.525, 10.0409, 2.26978
14.55, 9.99885, 2.28282
14.575, 9.97036, 2.28384
14.6, 9.93912, 2.28359
14.625, 9.91519, 2.27604
14.65, 9.88309, 2.27464
14.675, 9.84079, 2.26556
14.7, 9.8067, 2.26543
14.725, 9.77579, 2.26607
14.75, 9.74478, 2.26812
14.775, 9.7159, 2.27834
14.8, 9.6823, 2.27847
14.825, 9.64533, 2.2818
14.85, 9.62371, 2.28359
14.875, 9.6156, 2.28359
14.9, 9.61213, 2.28512
14.925, 9.61479, 2.30647
14.95, 9.61233, 2.31554
14.975, 9.5998, 2.35811
15, 9.57474, 2.36501
15.025, 9.53746, 2.36872
15.05, 9.50358, 2.36885
15.075, 9.47769, 2.39148
15.1, 9.45095, 2.39685
15.125, 9.42562, 2.42804
15.15, 9.42067, 2.44286
15.175, 9.43114, 2.49272
15.2, 9.44519, 2.50998
15.225, 9.46321, 2.51125
15.25, 9.48091, 2.51125
15.275, 9.50089, 2.51151
15.3, 9.50358, 2.51177
15.325, 9.4888, 2.52353
15.35, 9.48204, 2.55523
15.375, 9.48088, 2.60457
15.4, 9.4774, 2.62029
15.425, 9.47746, 2.64765
15.45, 9.49728, 2.64982
15.475, 9.53154, 2.65059
15.5, 9.56854, 2.65046
15.525, 9.60907, 2.65034
15.55, 9.64033, 2.65034
15.575, 9.66304, 2.65059
15.6, 9.68852, 2.65813
15.625, 9.71522, 2.67309
15.65, 9.74695, 2.67386
15.675, 9.78307, 2.6736
15.7, 9.82522, 2.66989
15.725, 9.87385, 2.6658
15.75, 9.92129, 2.66261
15.775, 9.96768, 2.66274
15.8, 10.0116, 2.66312
15.825, 10.0529, 2.6635
15.85, 10.0939, 2.66261
15.875, 10.1344, 2.65302
15.9, 10.1737, 2.63052
15.925, 10.2123, 2.6038
15.95, 10.2553, 2.58386
15.975, 10.2989, 2.57402
16, 10.3377, 2.55561
16.025, 10.377, 2.54679
16.05, 10.4157, 2.52557
16.075, 10.4511, 2.47661
16.1, 10.4901, 2.45156
16.125, 10.5333, 2.40324
16.15, 10.5551, 2.36757
16.175, 10.5579, 2.35262
16.2, 10.5499, 2.34776
16.225, 10.5248, 2.32909
16.25, 10.5083, 2.31938
16.275, 10.5073, 2.28077
16.3, 10.4997, 2.25559
16.325, 10.4875, 2.2276
16.35, 10.4742, 2.22312
16.375, 10.4526, 2.20446
16.4, 10.417, 2.20318
16.425, 10.3699, 2.20382
16.45, 10.3036, 2.20241
16.475, 10.2199, 2.19653
16.5, 10.1418, 2.18631
16.525, 10.0705, 2.17608
16.55, 10.0178, 2.16023
16.575, 9.98167, 2.15307
16.6, 9.94867, 2.15307
16.625, 9.91796, 2.15882
16.65, 9.87221, 2.15972
16.675, 9.81289, 2.16624
16.7, 9.74751, 2.16662
16.725, 9.67547, 2.16624
16.75, 9.60559, 2.16624
16.775, 9.53928, 2.16688
16.8, 9.47682, 2.17634
16.825, 9.41826, 2.22875
16.85, 9.35658, 2.26249
16.875, 9.28765, 2.28665
16.9, 9.2424, 2.29547
16.925, 9.22431, 2.30877
16.95, 9.20087, 2.31554
16.975, 9.17357, 2.3158
17, 9.15138, 2.32245
17.025, 9.13221, 2.36361
17.05, 9.11179, 2.39339
17.075, 9.08779, 2.44018
17.1, 9.07229, 2.45143
17.125, 9.06915, 2.46677
17.15, 9.0767, 2.4669
17.175, 9.09357, 2.46715
17.2, 9.12015, 2.46766
17.225, 9.15533, 2.48722
17.25, 9.18742, 2.5165
17.275, 9.21588, 2.55306
17.3, 9.23796, 2.55753
17.325, 9.25517, 2.55766
17.35, 9.28158, 2.55779
17.375, 9.31463, 2.5583
17.4, 9.34341, 2.56111
17.425, 9.37233, 2.57696
17.45, 9.40413, 2.59677
17.475, 9.43699, 2.60905
17.5, 9.47237, 2.62618
17.525, 9.51157, 2.6272
17.55, 9.54623, 2.62733
17.575, 9.5741, 2.62055
17.6, 9.60301, 2.61659
17.625, 9.63121, 2.61582
17.65, 9.66043, 2.61672
17.675, 9.69079, 2.6318
17.7, 9.73139, 2.63308
17.725, 9.78469, 2.63295
17.75, 9.84581, 2.62963
17.775, 9.91369, 2.60393
17.8, 9.97064, 2.57568
17.825, 10.0154, 2.57044
17.85, 10.0383, 2.56814
17.875, 10.036, 2.56916
17.9, 10.0322, 2.5698
17.925, 10.0313, 2.57159
17.95, 10.0361, 2.57261
17.975, 10.0503, 2.57249
18, 10.072, 2.55676
18.025, 10.0981, 2.53746
18.05, 10.1327, 2.53567
18.075, 10.1711, 2.528
18.1, 10.1881, 2.52544
18.125, 10.1913, 2.52417
18.15, 10.1894, 2.50333
18.175, 10.1797, 2.46562
18.2, 10.1896, 2.42612
18.225, 10.2166, 2.3925
18.25, 10.2326, 2.37908
18.275, 10.2405, 2.35389
18.3, 10.2334, 2.35287
18.325, 10.2141, 2.33791
18.35, 10.193, 2.32283
18.375, 10.1693, 2.28013
18.4, 10.1608, 2.25968
18.425, 10.1639, 2.23578
18.45, 10.1538, 2.21392
18.475, 10.1321, 2.18937
18.5, 10.1076, 2.18822
18.525, 10.0784, 2.18464
18.55, 10.0393, 2.18426
18.575, 9.99378, 2.17276
18.6, 9.94998, 2.14284
18.625, 9.90677, 2.11421
18.65, 9.87129, 2.10066
18.675, 9.83953, 2.10194
18.7, 9.79374, 2.10219
18.725, 9.73748, 2.1082
18.75, 9.67643, 2.11395
18.775, 9.61146, 2.11434
18.8, 9.54907, 2.11408
18.825, 9.49021, 2.11178
18.85, 9.4386, 2.11101
18.875, 9.39357, 2.11843
18.9, 9.35015, 2.12265
18.925, 9.30792, 2.16151
18.95, 9.2639, 2.18797
18.975, 9.21455, 2.2028
19, 9.16752, 2.20829
19.025, 9.12882, 2.2088
19.05, 9.08601, 2.20919
19.075, 9.03759, 2.22338
19.1, 9.00826, 2.24588
19.125, 8.99547, 2.29841
19.15, 8.98657, 2.32385
19.175, 8.98295, 2.3337
19.2, 8.99176, 2.34188
19.225, 9.01209, 2.35977
19.25, 9.00661, 2.36003
19.275, 8.97583, 2.36259
19.3, 8.95445, 2.37869
19.325, 8.94076, 2.42318
19.35, 8.92247, 2.44874
19.375, 8.90512, 2.48543
19.4, 8.90141, 2.50601
19.425, 8.90953, 2.50857
19.45, 8.93633, 2.50857
19.475, 8.98, 2.50857
19.5, 9.00901, 2.5087
19.525, 9.02237, 2.51611
19.55, 9.03009, 2.55536
19.575, 9.03219, 2.60023
19.6, 9.02917, 2.61787
19.625, 9.02931, 2.61966
19.65, 9.05155, 2.62029
19.675, 9.08818, 2.62502
19.7, 9.12884, 2.63742
19.725, 9.17183, 2.64573
19.75, 9.2113, 2.65391
19.775, 9.25114, 2.6704
19.8, 9.29037, 2.67322
19.825, 9.32555, 2.67629
19.85, 9.37282, 2.6768
19.875, 9.43225, 2.67692
19.9, 9.48825, 2.6768
19.925, 9.54311, 2.67692
19.95, 9.59463, 2.67667
19.975, 9.64131, 2.6768
20, 9.68906, 2.67692
20, 9.7831, 2.67641
20.025, 9.87649, 2.67718
20.05, 9.96726, 2.68076
20.075, 10.0449, 2.69457
20.1, 10.1162, 2.7287
20.125, 10.1703, 2.74966
20.15, 10.2174, 2.77663
20.175, 10.2926, 2.79006
20.2, 10.3735, 2.82368
20.225, 10.4578, 2.84387
20.25, 10.5399, 2.86075
20.275, 10.6455, 2.87021
20.3, 10.7587, 2.88772
20.325, 10.8557, 2.89552
20.35, 10.9475, 2.92684
20.375, 11.0407, 2.95151
20.4, 11.1235, 2.95841
20.425, 11.2275, 2.96902
20.45, 11.3453, 2.99037
20.475, 11.4349, 2.99203
20.5, 11.5173, 2.99344
20.525, 11.6679, 2.99842
20.55, 11.8277, 3.00635
20.575, 11.9779, 3.01414
20.6, 12.1243, 3.01849
20.625, 12.1958, 3.02181
20.65, 12.2392, 3.03473
20.675, 12.2661, 3.04891
20.7, 12.2763, 3.07589
20.725, 12.3139, 3.08343
20.75, 12.3652, 3.0957
20.775, 12.4759, 3.09864
20.8, 12.6024, 3.09915
20.825, 12.746, 3.09915
20.85, 12.8927, 3.09902
20.875, 12.9867, 3.09915
20.9, 13.0562, 3.09902
20.925, 13.0991, 3.09902
20.95, 13.1306, 3.09902
20.975, 13.1547, 3.09902
21, 13.1763, 3.09915
21.025, 13.2319, 3.09915
21.05, 13.2987, 3.09928
21.075, 13.376, 3.09928
21.1, 13.4545, 3.09928
21.125, 13.5294, 3.09928
21.15, 13.5995, 3.09928
21.175, 13.6593, 3.09915
21.2, 13.7136, 3.09902
21.225, 13.7644, 3.0989
21.25, 13.8124, 3.0989
21.275, 13.8673, 3.09902
21.3, 13.9237, 3.09902
21.325, 13.9828, 3.09902
21.35, 14.0411, 3.0989
21.375, 14.1025, 3.0989
21.4, 14.1643, 3.09851
21.425, 14.231, 3.09672
21.45, 14.2971, 3.09621
21.475, 14.3627, 3.0911
21.5, 14.4249, 3.08496
21.525, 14.4705, 3.07793
21.55, 14.5091, 3.07461
21.575, 14.5288, 3.07129
21.6, 14.5424, 3.07077
21.625, 14.5588, 3.0709
21.65, 14.5758, 3.07103
21.675, 14.598, 3.0709
21.7, 14.6225, 3.06975
21.725, 14.6459, 3.06962
21.75, 14.668, 3.06745
21.775, 14.6748, 3.0663
21.8, 14.6754, 3.06604
21.825, 14.662, 3.06604
21.85, 14.643, 3.06643
21.875, 14.6236, 3.06656
21.9, 14.6133, 3.06681
21.925, 14.6489, 3.06681
21.95, 14.7005, 3.06656
